"0","[email]","Gary","Cross","711 Golden Overpass
West Andreaville, OH 44115","pbkdf2:sha256:600000$Orx7qkYrtwqC3qqT$b36118e079439d7f5a8d52d6882b23037de1a45b92389eef4df4bd767b9688c8","48.04"
"1","[email]","Denise","Thornton","30989 Anthony Roads
New Maria, DE 51777","pbkdf2:sha256:600000$JobQdi31RBWQGmp9$c50de3203462d41e846a7b3b2ac64631d187bce27d6b9f79c4b01e1d1c4f1627","988.15"
"2","[email]","Christina","Saunders","207 Mccullough Well Suite 564
New Hannah, NH 97700","pbkdf2:sha256:600000$YO0JdZQFlKfR8vcp$77c5d2cc72819fc0ce77a9c4f8333b35749f9bc78334d6e8a91430e9399936b2","570.01"
"3","[email]","Kathleen","Collins","206 Stewart Forest
Lake Karenhaven, RI 13317","pbkdf2:sha256:600000$3GrIsnnWdILiUCNf$448ed813d598d015566c0e52f8a7991843e5a2ca0a9502a3ab0e739cda8501b7","556.26"
"4","[email]","Timothy","Parker","87755 Timothy Squares
Simmonsport, MA 96806","pbkdf2:sha256:600000$JB7tZsSj9Poi3nJX$7a86e485a8c80f485b841354ef64665aa4354b60ddd8b56fbfa55b1b08c9ee87","818.42"
"5","[email]","Dr.","DDS","Unit 7296 Box 6875
DPO AA 65859","pbkdf2:sha256:600000$rgJNYCb2aCyd5VXu$41b6e7c49dd0d68626160c363461ba8834b3303afa662a6a234eb0fec406d95d","205.13"
"6","[email]","John","Gibbs","024 Cook Park
Sherriport, WI 53987","pbkdf2:sha256:600000$WG8RfpUJpWzvqWmG$9d07429a4fc220605f1f4195224b96d28e14154ec48f94239d279257902048d2","378.73"
"7","[email]","Julie","Chen","4183 Kimberly Mills
Katherinemouth, MI 83340","pbkdf2:sha256:600000$dTtC8GH5bgALOjer$69b117edd8fdf048c0310baa90931ce43bc7e42d01d3ca20732c124a88287abb","254.92"
"8","[email]","Ashley","Cooper","8529 Curtis Prairie Suite 262
Port Jeffrey, NY 32330","pbkdf2:sha256:600000$LgW9fh6vCb2d7wiY$5612c030cb3d06a3e2fceba570d554878648f244106436e6b76cc2109d27d967","373.7"
"9","[email]","Christina","Smith","489 Roger Terrace
Davisfort, WV 30957","pbkdf2:sha256:600000$WLYRZo55ErdbRb8t$0905d04cab00181c958274db27cecf7138fa20b5dd34a3a06aaf7538d91eead2","494.84"
